
INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('Rijksmuseum',					1,		'Amsterdam',		'Museum',		'Art Museum',			3,			1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('Van Gogh Museum',				2,		'Amsterdam',		'Museum',		'Art Museum',			2,			1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('Anne Frank House',			5,		'Amsterdam',		'Museum',		'History Museum',		4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('Amsterdam Cheese Museum',		3,		'Amsterdam',		'Museum',		'Food Museum',			4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('Amsterdam City Archives',		4,		'Amsterdam',		'Museum',		'Architecture Museum',	4,			3	)


INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('Waggamama',					1,		'Amsterdam',	'Eatings','Japanese, Asian, Vegetarian Friendly, Vegan Options',	3,			1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										 viw,		numRank) 
VALUES				('Sumo',						2,		'Amsterdam',	'Eatings',	'Sushi and Grill Restaurant',						   2,			1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('Vapiano',						5,		'Amsterdam',	'Eatings',		'Italian Resturant',							    4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('cafe De klos',				3,		'Amsterdam',	'Eatings',	'American Steakhouse, Dutch, Bar, Barbecue',			4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				viw,		numRank) 
VALUES				('vlaams Frietesuhuis vlemninckx',	4,	'Amsterdam',	'Eatings',		'Quick bites - sels only fires with sauces',			4,			3	)



INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('Amsterdam Canal Cruises',		1,		'Amsterdam',	'Tours',    'Boat tour in Amsterdams Canals',	                    3,			1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										 viw,		numRank) 
VALUES				('Free Walking Tours Amsterdam',2,		'Amsterdam',	'Tours',    'Get to know Amsterdam better by walking throuh the Streets and Neighberhoods',2,1)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('Heineken Experience',			5,		'Amsterdam',	'Tours',		'Tour in Netherlands signeture brewery',		    4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,										  viw,		numRank) 
VALUES				('Amsterdam Light Festival',	3,		'Amsterdam',	'Tours',	'Light Festival in the Streets and Canals of Amsterdam',4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				                    viw,		numRank) 
VALUES				('Red Light District',	        2,	    'Amsterdam',	'Tours','Explore Amsterdam's famous Red Light District',           4,			3	)


INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,									 viw,		numRank) 
VALUES				('Vondelpark',		            1,		'Amsterdam',	'Nature and Parks','Amsterdam's most famous park , built in 1850',	3,  	1	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,								     viw,		numRank) 
VALUES				('Keukenhof Gardens',           2,		'Amsterdam',	'Nature and Parks','wonderful tulip gardens',                       2,          1)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,									  viw,		numRank) 
VALUES				('Amsterdamse Bos',			    5,		'Amsterdam',	'Nature and Parks',	'One of the largest city parks in Europe',		4,			3	)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,									  viw,		numRank) 
VALUES				('ARTIS Amsterdam Royal Zoo',	3,	'Amsterdam',	'Nature and Parks',	'Experience nature right in the city centre',        4,		3)

INSERT INTO Poi		(poiname,						rnk,		city,		category,				descr,				                        viw,		numRank) 
VALUES				('Herengracht',	                4,	'Amsterdam',	    'Nature and Parks',	'Perfect view of canals and streets nature',	4,			3	)
